2015-03-31 17:46:08+0800 [scrapy] INFO: Scrapy 0.25.0-218-g0dce283 started (bot: baiduzhidao)
2015-03-31 17:46:08+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-03-31 17:46:08+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'baiduzhidao.spiders', 'LOG_LEVEL': 'INFO', 'CONCURRENT_REQUESTS_PER_DOMAIN': 1, 'CONCURRENT_REQUESTS': 5, 'SPIDER_MODULES': ['baiduzhidao.spiders'], 'RETRY_HTTP_CODES': [500, 503, 504, 400, 408], 'BOT_NAME': 'baiduzhidao', 'COOKIES_ENABLED': False, 'SCHEDULER_MEMORY_QUEUE': 'scrapy.squeue.FifoMemoryQueue', 'LOG_FILE': 'zhidao.log', 'SCHEDULER_DISK_QUEUE': 'scrapy.squeue.PickleFifoDiskQueue', 'DOWNLOAD_DELAY': 3}
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, CoreStats, SpiderState
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, RandomUserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled item pipelines: BaiduzhidaoPipeline
2015-03-31 17:46:08+0800 [zhidao] INFO: Spider opened
2015-03-31 17:46:08+0800 [zhidao] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-03-31 17:47:03+0800 [zhidao] ERROR: Error processing {'category': u'\u62a4\u80a4',
	 'content': '',
2015-03-31 17:54:15+0800 [zhidao] ERROR: Error processing {'likeNum': u'8',
	 'product_id': 131948,
	 'questionId': '2116355109141577747',
	 'relatedId': u'304862484113372964',
	 'task_id': 212921,
	 'task_type': 1,
	 'time': u'2014-12-05',
	 'title': u'\u65e0\u7845\u6cb9\u7684\u6d17\u53d1\u6c34\u54ea\u79cd\u6bd4\u8f83\u597d\u70b9\u554a\uff1f\n\n8\n\n'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:54:15+0800 [zhidao] ERROR: Error processing {'likeNum': 0,
	 'product_id': 131948,
	 'questionId': '2116355109141577747',
	 'relatedId': u'561801879896787204',
	 'task_id': 212921,
	 'task_type': 1,
	 'time': u'2015-03-17',
	 'title': u'\u65e0\u7845\u6cb9\u6d17\u53d1\u6c34\u597d\u4e0d\u597d\u7528\uff1f\u6c42\u63a8\u8350\u597d\u7528\u7684\u6d17\u53d1\u6c34\n'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:54:15+0800 [zhidao] ERROR: Error processing {'likeNum': 0,
	 'product_id': 131948,
	 'questionId': '2116355109141577747',
	 'relatedId': u'176776490036742844',
	 'task_id': 212921,
	 'task_type': 1,
	 'time': u'2015-03-14',
	 'title': u'\u4ec0\u4e48\u6d17\u53d1\u6c34\u53bb\u6cb9\u597d\uff1f\u65e0\u7845\u6cb9\u7684\u597d\u7528\u5417\uff1f\n'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:54:15+0800 [zhidao] ERROR: Error processing {'likeNum': 0,
	 'product_id': 131948,
	 'questionId': '2116355109141577747',
	 'relatedId': u'1755016161296806108',
	 'task_id': 212921,
	 'task_type': 1,
	 'time': u'2015-03-26',
	 'title': u'\u4ec0\u4e48\u6d17\u53d1\u6c34\u63a7\u6cb9\u597d\uff1f\u65e0\u7845\u6cb9\u7684\u597d\u7528\u5417\uff1f\n'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:54:15+0800 [zhidao] ERROR: Error processing {'likeNum': 0,
	 'product_id': 131948,
	 'questionId': '2116355109141577747',
	 'relatedId': u'1691397295750750348',
	 'task_id': 212921,
	 'task_type': 1,
	 'time': u'2015-03-13',
	 'title': u'\u597d\u7528\u7684\u65e0\u7845\u6cb9\u6d17\u53d1\u6c34\n'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:54:15+0800 [zhidao] ERROR: Error processing {'likeNum': u'196',
	 'product_id': 131948,
	 'questionId': '2116355109141577747',
	 'relatedId': u'164036086',
	 'task_id': 212921,
	 'task_type': 1,
	 'time': u'2010-07-17',
	 'title': u'\u4e0d\u542b\u7845\u6cb9\u6d17\u53d1\u6c34\u600e\u4e48\u67d4\u987a\u5462'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:54:15+0800 [zhidao] ERROR: Error processing {'likeNum': u'146',
	 'product_id': 131948,
	 'questionId': '2116355109141577747',
	 'relatedId': u'295521488',
	 'task_id': 212921,
	 'task_type': 1,
	 'time': u'2011-07-21',
	 'title': u'\u7845\u6cb9\u7684\u4f5c\u7528\uff1f'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:54:15+0800 [zhidao] ERROR: Error processing {'likeNum': u'7',
	 'product_id': 131948,
	 'questionId': '2116355109141577747',
	 'relatedId': u'89324248',
	 'task_id': 212921,
	 'task_type': 1,
	 'time': u'2009-04-01',
	 'title': u'\u8dd1\u6b65\u673a\u8dd1\u9053\u7845\u6cb9\u4ef7\u683c'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:54:15+0800 [zhidao] ERROR: Error processing {'likeNum': u'4',
	 'product_id': 131948,
	 'questionId': '2116355109141577747',
	 'relatedId': u'60016927',
	 'task_id': 212921,
	 'task_type': 1,
	 'time': u'2008-07-14',
	 'title': u'\u7845\u6cb9 \u7c98\u5ea6\u7cfb\u6570'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:54:15+0800 [zhidao] ERROR: Error processing {'likeNum': u'16',
	 'product_id': 131948,
	 'questionId': '2116355109141577747',
	 'relatedId': u'540086118',
	 'task_id': 212921,
	 'task_type': 1,
	 'time': u'2013-04-17',
	 'title': u'\u65e0\u7845\u6cb9\u6d17\u53d1\u6c34\u662f\u4ec0\u4e48\u4e1c\u897f\u554a\uff0c\u54ea\u79cd\u54c1\u724c\u7537\u5973\u901a\u7528\u554a'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
